Heard: bedroom own     Translated: bedroomon
Heard: better mall     Translated: I didn't understand you
Exception happenned in handle_commandHeard: garage own     Translated: garageon
Heard: price of     Translated: off
Exception happenned in handle_commandHeard: bedroom radio     Translated: bedroomradio
Heard: but i come at 12     Translated: I didn't understand you
Exception happenned in handle_commandException happenned in handle_commandException happenned in handle_commandException happenned in handle_commandException happenned in handle_commandException happenned in handle_commandException happenned in handle_commandException happenned in handle_commandException happenned in handle_commandException happenned in handle_commandException happenned in handle_commandException happenned in handle_commandHeard: bedroom off     Translated: bedroomoff
Heard: sports radio     Translated: porchradio
Heard: porch of     Translated: porchoff
Heard: garage radio     Translated: garageradio
Heard: abracadabra     Translated: I didn't understand you
Exception happenned in handle_commandHeard: garage off     Translated: garageoff
Heard: dan radio     Translated: denradio
Heard: %voice     Translated: enter
Heard: then down to 4     Translated: dendown
Heard: dan off     Translated: denoff
Heard: bedroom radio     Translated: bedroomradio
Heard: i dream of     Translated: off
Exception happenned in handle_commandHeard: bedroom off     Translated: bedroomoff
Heard: din radio     Translated: denradio
Heard: 103.5Heard: 96.7Heard: 90.5Heard: bedroom radio     Translated: bedroomradio
Heard: reboot     Translated: reboot
Heard: reboot     Translated: reboot
Heard: den computer     Translated: dencomputer
Heard: %voice     Translated: enter
Heard: %voice     Translated: enter
Heard: read it     Translated: I didn't understand you
Exception happenned in handle_commandHeard: reboot     Translated: reboot
Heard: reboot     Translated: reboot
Heard: reboot     Translated: reboot
Heard: reboot     Translated: reboot
Heard: reboot     Translated: reboot
Exception happenned in handle_commandHeard: reboot     Translated: reboot
Exception happenned in handle_commandHeard: reboot     Translated: reboot
Exception happenned in handle_commandHeard: reboot computer     Translated: computer
Exception happenned in handle_commandHeard: reboot     Translated: reboot
Heard: reboot     Translated: reboot
Heard: reboot     Translated: reboot
Exception happenned in handle_commandHeard: shut down     Translated: down
Heard: reboot     Translated: reboot
Exception happenned in handle_commandHeard: shut down     Translated: down
Heard: read it     Translated: I didn't understand you
Exception happenned in handle_commandHeard: reboot     Translated: reboot
Exception happenned in handle_commandHeard: leave it     Translated: I didn't understand you
Exception happenned in handle_commandHeard: everything off     Translated: everythingoff
Heard: reboot     Translated: reboot
Exception happenned in handle_commandHeard: reboot     Translated: reboot
Exception happenned in handle_commandHeard: revenge     Translated: I didn't understand you
Exception happenned in handle_commandHeard: reboot     Translated: reboot
Exception happenned in handle_commandHeard: reboot     Translated: reboot
Exception happenned in handle_commandHeard: better in radio     Translated: denradio
Heard: 89.5Exception happenned in handle_commandHeard: wake     Translated: wake
Exception happenned in handle_commandHeard: wake computer     Translated: computer
Exception happenned in handle_commandHeard: did mount vernon franco     Translated: den
Exception happenned in handle_commandHeard: 103.1Heard: 103.1Heard: 103.1Heard: wake     Translated: wake
Exception happenned in handle_commandHeard: wake     Translated: wake
Exception happenned in handle_commandHeard: everything off     Translated: everythingoff
Heard: theater on     Translated: theateron
Heard: kitchen up 5     Translated: kitchenup
Heard: been up 5     Translated: denup
Heard: bedroom up 5     Translated: bedroomup
Heard: 89.5Exception happenned in handle_commandException happenned in handle_commandException happenned in handle_commandException happenned in handle_commandException happenned in handle_commandException happenned in handle_commandException happenned in handle_commandException happenned in handle_commandException happenned in handle_commandException happenned in handle_commandException happenned in handle_commandException happenned in handle_commandException happenned in handle_commandException happenned in handle_commandException happenned in handle_commandException happenned in handle_commandException happenned in handle_commandException happenned in handle_commandException happenned in handle_commandHeard: theater of     Translated: theateroff
Heard: theater own     Translated: theateron
Exception happenned in handle_commandException happenned in handle_commandException happenned in handle_commandException happenned in handle_commandException happenned in handle_commandException happenned in handle_command
